Name,Phone,Amount,Date,Email
  John Smith  ,[phone],"$1,234.56",01/15/2024,[email]
Jane Doe,555.987.6543,2345.67,2024-02-20,[email]  
  Bob Wilson,1-[phone],$890.00,15-Mar-2024,[email]
Alice Brown  ,5551234567,"$3,456.78",04/05/2024,  [email]
Charlie Davis,(555) 111-2222,567.89,2024-05-10,[email]
  Diana Lee  ,555-333-4444,"$1,111.11",20-Jun-2024,[email]  
Eve Martin,1 [phone],"$2,222.22",07/25/2024,[email]
Frank White,555 666 7777,3333.33,2024-08-30,  [email]  
Grace Kim  ,(555)888-9999,"$4,444.44",05-Sep-2024,[email]
Henry Chen,555-000-1111,5555.55,10/15/2024,[email]
